SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].idWHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=2
SELECT [tbVisit].[id],[tbPatients].[FirstName],[tbPatients].[SecondName],[tbPatients].[MiddleName],[tbVisit].[Date_Visit],[tbVisit].[id_Diagnoz] FROM [tbVisit] INNER JOIN [tbPatients] ON [tbVisit].id_Patient = [tbPatients].id WHERE [tbVisit].[id_Doctor]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE [tDoc].[id]=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=3
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=1
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
UPDATE [tbWorkers] SET FirstName='Скаковец', SecondName='Петр', MiddleName='Иванович', BirthDate='1978-03-20', Pasport='5532986544' WHERE id=1
SELECT * FROM [tbWorkers]
UPDATE [tbWorkers] SET FirstName='Скаковец', SecondName='Петр', MiddleName='Иванович', BirthDate='1978-03-20', Pasport='5532986544' WHERE id=1
SELECT * FROM [tbWorkers]
UPDATE [tbWorkers] SET FirstName='Скаковец', SecondName='Петр', MiddleName='Иванович', BirthDate='1978-03-20', Pasport='5532986544' WHERE id=1
SELECT * FROM [tbWorkers]
UPDATE [tbWorkers] SET FirstName='Любвина', SecondName='Ирина', MiddleName='Кузьминишна', BirthDate='1963-01-12', Pasport='5444142585' WHERE id=1005
SELECT * FROM [tbWorkers]
SELECT tbDoc.[Specialty], [tbWorkers].[FirstName], tbDoc.id FROM [tbWorkers] INNER JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=2 AND tVis.DateVis >= CONVERT(DATETIME, '2017-06-15 00:00:00', 102)
SELECT tVis.idV, tVis.Family, tVis.Name, tVis.MiddleName, tVis.DateVis, tDoc.Code, tDoc.Description FROM (SELECT tV.[id] as 'idV',tP.[FirstName] as 'Family',tP.[SecondName] as 'Name',tP.[MiddleName] as 'MiddleName',tV.[Date_Visit] as 'DateVis',tV.[id_Diagnoz] as 'idD',tV.[id_Doctor] as 'idDoc' FROM [Policlinic].[dbo].[tbVisit] as tV INNER JOIN [Policlinic].[dbo].[tbPatients] as tP ON tV.id_Patient = tP.id) as tVis LEFT JOIN [Policlinic].[dbo].[tbDiagnosis] as tDoc ON tVis.idD=tDoc.id WHERE tVis.idDoc=3 AND tVis.DateVis >= CONVERT(DATETIME, '2017-06-15 00:00:00', 102)
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
INSERT INTO tbDoctors([id_Workers], [id_Vacancy], [Specialty]) VALUES (2 ,1005, 'Невролог')
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
INSERT INTO tbDoctors([id_Workers], [id_Vacancy], [Specialty]) VALUES (1005 ,3, 'Невролог')
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
INSERT INTO tbDoctors VALUES (3,1004,'Патологоанатом)
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
INSERT INTO tbDoctors SET [id_Vacancy]=3,[Specialty]='Патологоанатом
SELECT * FROM [tbWorkers]
SELECT t1.idw, t1.Фамилия,t1.Имя,t1.Отчество, t2.idv,t2.Вакансия,t1.Специальность FROM (SELECT [tbWorkers].[id] as 'idw', [tbWorkers].[FirstName] as 'Фамилия',[tbWorkers].[SecondName] as 'Имя',[tbWorkers].[MiddleName] as 'Отчество',tbDoc.id_Vacancy,tbDoc.[Specialty] as 'Специальность' FROM [tbWorkers] FULL JOIN [tbDoctors] as tbDoc ON [tbWorkers].id = tbDoc.id_Workers) as t1 INNER JOIN (SELECT [tbVakancy].id as 'idv',[tbVakancy].Salary,[tbVakancy].Vacancy as 'Вакансия',[tbDoctors].Specialty,[tbDoctors].id FROM [tbVakancy] INNER JOIN [tbDoctors] ON  [tbDoctors].id_Vacancy = [tbVakancy].id) as t2 ON t1.id_Vacancy=t2.id
SELECT [id], [Vacancy] as 'Вакансия', [Salary] as 'Оклад' FROM [tbVakancy]
SELECT * FROM [tbWorkers]
INSERT INTO tbDoctors SET [id_Vacancy]=3,[Specialty]='Патологоанатом'
SELECT * FROM [tbWorkers]
